0xba805d457e15c4e3095b786af3c2abe4ecbae105050313760c353415e9656c2d,0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,0x7a927a93f221976aae26d5d077477307170f0b7c,70101,1598134251,false
0x92b51c06b8b9e69d5409e0b16eb8d04fb12d86bad3eaba466fe5339ff055c64c,0xb5806a701c2ae0366e15bde9be140e82190fa3d6,0x7a927a93f221976aae26d5d077477307170f0b7c,13058,1600726886,false
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x496de1597f9a265c17726f37a750af67ea2239740f4ce552af7c4a70ee4bf090,0x7e72cfd9a36517435dc1ca7f9451eccbc973111e,0x7a927a93f221976aae26d5d077477307170f0b7c,28598,1590078477,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x496de1597f9a265c17726f37a750af67ea2239740f4ce552af7c4a70ee4bf090,0x7e72cfd9a36517435dc1ca7f9451eccbc973111e,0x7a927a93f221976aae26d5d077477307170f0b7c,28598,1590078477,false
0xc675de1e6d768b3c490f0c326f5aa705598a15044988b5f31d36a71657945c9c,0xa932e2c7d88497fdee9d87e5a450bae3874ff1a1,0x7a927a93f221976aae26d5d077477307170f0b7c,8258,1606862488,false
0xd03f6c58047294e6763b68a6ad803ce484481d88f070002700213957135c6b14,0x58b753f0c417494226af608b63e80028255cbc64,0x7a927a93f221976aae26d5d077477307170f0b7c,480,1590697380,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x43e6b8d638bf04b15405d809062e92fa39129df29cbf6dfba53a83b26a90bf04,0xad2c2a8800ee32fa966c3b16061a6bdfa47cf259,0x7a927a93f221976aae26d5d077477307170f0b7c,1000,1606954172,false
0xba805d457e15c4e3095b786af3c2abe4ecbae105050313760c353415e9656c2d,0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,0x7a927a93f221976aae26d5d077477307170f0b7c,70101,1598134251,false
0xba805d457e15c4e3095b786af3c2abe4ecbae105050313760c353415e9656c2d,0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,0x7a927a93f221976aae26d5d077477307170f0b7c,70101,1598134251,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0x1ff478164015facb3778f3979f18d03c8596c281f500c3e0c627f3eafb222967,0xa5a29f81eee450ec189b2f8b4562af1785595d69,0x7a927a93f221976aae26d5d077477307170f0b7c,0,1607140110,false
0x5e9e91054cde9f3669cfba84b55209e2b79ce4791d33b624b9c2cd6bb8fe9f9a,0x18b13ef88822292e59bff80210d815f7fbfc9b32,0x7a927a93f221976aae26d5d077477307170f0b7c,4602,1603703053,false
0x5e9e91054cde9f3669cfba84b55209e2b79ce4791d33b624b9c2cd6bb8fe9f9a,0x18b13ef88822292e59bff80210d815f7fbfc9b32,0x7a927a93f221976aae26d5d077477307170f0b7c,4602,1603703053,false
0x5e9e91054cde9f3669cfba84b55209e2b79ce4791d33b624b9c2cd6bb8fe9f9a,0x18b13ef88822292e59bff80210d815f7fbfc9b32,0x7a927a93f221976aae26d5d077477307170f0b7c,4602,1603703053,false
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0x43e6b8d638bf04b15405d809062e92fa39129df29cbf6dfba53a83b26a90bf04,0xad2c2a8800ee32fa966c3b16061a6bdfa47cf259,0x7a927a93f221976aae26d5d077477307170f0b7c,1000,1606954172,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x5f463c6e3ae8b0e75e022d1f950ac3f8a680dc7353a20c0b0b103bc2c12c19c1,0x3111327edd38890c3fe564afd96b4c73e8101747,0x7a927a93f221976aae26d5d077477307170f0b7c,25034,1594846209,false
0x5f463c6e3ae8b0e75e022d1f950ac3f8a680dc7353a20c0b0b103bc2c12c19c1,0x3111327edd38890c3fe564afd96b4c73e8101747,0x7a927a93f221976aae26d5d077477307170f0b7c,25034,1594846209,false
0x5f463c6e3ae8b0e75e022d1f950ac3f8a680dc7353a20c0b0b103bc2c12c19c1,0x3111327edd38890c3fe564afd96b4c73e8101747,0x7a927a93f221976aae26d5d077477307170f0b7c,25034,1594846209,false
0x496de1597f9a265c17726f37a750af67ea2239740f4ce552af7c4a70ee4bf090,0x7e72cfd9a36517435dc1ca7f9451eccbc973111e,0x7a927a93f221976aae26d5d077477307170f0b7c,28598,1590078477,false
0x496de1597f9a265c17726f37a750af67ea2239740f4ce552af7c4a70ee4bf090,0x7e72cfd9a36517435dc1ca7f9451eccbc973111e,0x7a927a93f221976aae26d5d077477307170f0b7c,28598,1590078477,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x0e3b2fbd38e2ef43eef7a1dbb012d00a0c0c9fa11f3a449bec3696dd26ec22e9,0x952d13d6f71b4a1399bbac77f07e4ca1ba48d22e,0x7a927a93f221976aae26d5d077477307170f0b7c,500,1607632210,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x5f463c6e3ae8b0e75e022d1f950ac3f8a680dc7353a20c0b0b103bc2c12c19c1,0x3111327edd38890c3fe564afd96b4c73e8101747,0x7a927a93f221976aae26d5d077477307170f0b7c,25034,1594846209,false
0x5f463c6e3ae8b0e75e022d1f950ac3f8a680dc7353a20c0b0b103bc2c12c19c1,0x3111327edd38890c3fe564afd96b4c73e8101747,0x7a927a93f221976aae26d5d077477307170f0b7c,25034,1594846209,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0x33c0f5b9202e588e39cd8299532569b59b03a677060ba5ae51c3250021c9a39f,0x08eec580ad41e9994599bad7d2a74a9874a2852c,0x7a927a93f221976aae26d5d077477307170f0b7c,59982,1590012361,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0xc8c214b0eaa4f302abb4c0082925aab4deaf4561fdc9ad18bdf3cbe056b94eaf,0xfcd81c0d8fcdba864cc558c17af8ef83d05bdf45,0x7a927a93f221976aae26d5d077477307170f0b7c,6242,1561724478,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x92b51c06b8b9e69d5409e0b16eb8d04fb12d86bad3eaba466fe5339ff055c64c,0xb5806a701c2ae0366e15bde9be140e82190fa3d6,0x7a927a93f221976aae26d5d077477307170f0b7c,13058,1600726886,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0xc675de1e6d768b3c490f0c326f5aa705598a15044988b5f31d36a71657945c9c,0xa932e2c7d88497fdee9d87e5a450bae3874ff1a1,0x7a927a93f221976aae26d5d077477307170f0b7c,8258,1606862488,false
0xc675de1e6d768b3c490f0c326f5aa705598a15044988b5f31d36a71657945c9c,0xa932e2c7d88497fdee9d87e5a450bae3874ff1a1,0x7a927a93f221976aae26d5d077477307170f0b7c,8258,1606862488,false
0xd80daaac4e339c396bc2e9d5ba9e13296f264f57934227bb1f2bc2d6c82b6d82,0xdd4a7cc4092515c130667c1bfd53be0de91062c5,0x7a927a93f221976aae26d5d077477307170f0b7c,3160,1602495885,false
0xd80daaac4e339c396bc2e9d5ba9e13296f264f57934227bb1f2bc2d6c82b6d82,0xdd4a7cc4092515c130667c1bfd53be0de91062c5,0x7a927a93f221976aae26d5d077477307170f0b7c,3160,1602495885,false
0x92b51c06b8b9e69d5409e0b16eb8d04fb12d86bad3eaba466fe5339ff055c64c,0xb5806a701c2ae0366e15bde9be140e82190fa3d6,0x7a927a93f221976aae26d5d077477307170f0b7c,13058,1600726886,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0xb430c1cb55a29ec6d6b49530e91c072b651424a60cb36d309f04fb4b47defd0d,0xb33b9fba681653fe263b31a95766d83d18c2128d,0x7a927a93f221976aae26d5d077477307170f0b7c,27312,1584938179,true
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0xf31ede622cbff3f92dfae5ca86ecc443994dae3c01af79690557b70fddf18407,0x26358e62c2eded350e311bfde51588b8383a9315,0x7a927a93f221976aae26d5d077477307170f0b7c,15796,1602097763,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0xc675de1e6d768b3c490f0c326f5aa705598a15044988b5f31d36a71657945c9c,0xa932e2c7d88497fdee9d87e5a450bae3874ff1a1,0x7a927a93f221976aae26d5d077477307170f0b7c,8258,1606862488,false
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x33c0f5b9202e588e39cd8299532569b59b03a677060ba5ae51c3250021c9a39f,0x08eec580ad41e9994599bad7d2a74a9874a2852c,0x7a927a93f221976aae26d5d077477307170f0b7c,59982,1590012361,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0x30aab7db224742736212e9f9b9293cf913a0d9b0d26d4738d0865867094c5cdb,0x88f1706c20d94a4d1551c5f799c9e3380a24c3ac,0x7a927a93f221976aae26d5d077477307170f0b7c,197,1561724478,false
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xe504d3d09257cfecb5f3678594cd6bd74708c6d9344704fae6b30b72d81ff521,0x097468dc04cbbb63cb0a3e28d3d9906471d6ebf0,0x7a927a93f221976aae26d5d077477307170f0b7c,80,1606582794,false
0xef6c37b70abaa21828568a79c166e2ed141fc9efd928947924a9b5e45e91c622,0x9a23d52e8cf96d776c2953b17eda463711b2d94a,0x7a927a93f221976aae26d5d077477307170f0b7c,7475,1610861078,false
0xef6c37b70abaa21828568a79c166e2ed141fc9efd928947924a9b5e45e91c622,0x9a23d52e8cf96d776c2953b17eda463711b2d94a,0x7a927a93f221976aae26d5d077477307170f0b7c,7475,1610861078,false
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xb08587946d047c73e39d005c5f7822e246f8eedaa8c0ea2d7d08175e86c20f22,0xf0c7ef0861d4f55368cbb7724ef61aec198a8efc,0x7a927a93f221976aae26d5d077477307170f0b7c,501,1611067277,false
0xb08587946d047c73e39d005c5f7822e246f8eedaa8c0ea2d7d08175e86c20f22,0xf0c7ef0861d4f55368cbb7724ef61aec198a8efc,0x7a927a93f221976aae26d5d077477307170f0b7c,501,1611067277,false
0xb430c1cb55a29ec6d6b49530e91c072b651424a60cb36d309f04fb4b47defd0d,0xb33b9fba681653fe263b31a95766d83d18c2128d,0x7a927a93f221976aae26d5d077477307170f0b7c,27312,1584938179,true
0xb430c1cb55a29ec6d6b49530e91c072b651424a60cb36d309f04fb4b47defd0d,0xb33b9fba681653fe263b31a95766d83d18c2128d,0x7a927a93f221976aae26d5d077477307170f0b7c,27312,1584938179,true
0xb430c1cb55a29ec6d6b49530e91c072b651424a60cb36d309f04fb4b47defd0d,0xb33b9fba681653fe263b31a95766d83d18c2128d,0x7a927a93f221976aae26d5d077477307170f0b7c,27312,1584938179,true
0xc675de1e6d768b3c490f0c326f5aa705598a15044988b5f31d36a71657945c9c,0xa932e2c7d88497fdee9d87e5a450bae3874ff1a1,0x7a927a93f221976aae26d5d077477307170f0b7c,8258,1606862488,false
0xba805d457e15c4e3095b786af3c2abe4ecbae105050313760c353415e9656c2d,0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,0x7a927a93f221976aae26d5d077477307170f0b7c,70101,1598134251,false
0xba805d457e15c4e3095b786af3c2abe4ecbae105050313760c353415e9656c2d,0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,0x7a927a93f221976aae26d5d077477307170f0b7c,70101,1598134251,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0xd96649733555c11e4d47f154c26ad03208a9a03fc76572294bcdb78d68920f01,0x1861974f32eacdcced0f81b0f8eccfed58153a9d,0x7a927a93f221976aae26d5d077477307170f0b7c,500,1611795981,false
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x975af6f92a55cb5e9a154367b4610d7305c109372ecac27ca98189feb64ca036,0x4171160db0e7e2c75a4973b7523b437c010dd9d4,0x7a927a93f221976aae26d5d077477307170f0b7c,1441,1611970311,false
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x9101e07be859bf6a6a7378634db6ace62b48b4a197805d9b3357cd0de2501674,0x759a2169da1b826f795a00a9ab5f29f9ca39e48a,0x7a927a93f221976aae26d5d077477307170f0b7c,4353,1594536074,false
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x22376b66013f14a39eb183676418b6775b652b97b76774f9f2fc874e6f73d3e8,0xabd238fa6b6042438fbd22e7d398199080b4224c,0x7a927a93f221976aae26d5d077477307170f0b7c,72068,1561724478,true
0x76b2f644eb32783434c38d6493802fd081de6e97c6d0230b118874cd9db35ffd,0xa493f3adf76560092088a61e9e314a08d0b1b2b8,0x7a927a93f221976aae26d5d077477307170f0b7c,10554,1604632241,false
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xe2d611c0b6153a2c1dd6215c94197d9427e4da063684140eaa5919a589c760c2,0xb435871b0959561226b4d903b1abf79528177e81,0x7a927a93f221976aae26d5d077477307170f0b7c,2500,1612607016,false
0x5f463c6e3ae8b0e75e022d1f950ac3f8a680dc7353a20c0b0b103bc2c12c19c1,0x3111327edd38890c3fe564afd96b4c73e8101747,0x7a927a93f221976aae26d5d077477307170f0b7c,25034,1594846209,false
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
